CODE;NOM;VLEPCT;VLEP8H
5;Acide oléique;;
7;Agent détergent cationique;;
10;Calcaire;;10.0
11;Carbonate de sodium;;
12;Chlorocrésol;6.0;3.0
13;Acide perborique, sel de sodium;;
14;Lauryléthersulfate de sodium;;
16;Chlorure de sodium;;
17;Colophane;;100.0
18;Eau;;
19;Acétate de n-butyle;940.0;710.0
20;Acétate d'éthyle;;1400.0
21;Acétate de 2-butoxyéthyle;333.0;66.5
22;Acétate de 2-éthoxyéthyle;;11.0
23;Acétate d'isopropyle;1140.0;950.0
24;Acétate de 2-méthoxyéthyle;;5.0
25;Acétone;2420.0;1210.0
26;Acétonitrile;140.0;70.0
27;Toluène;384.0;76.8
28;Acide acétique;25.0;25.0
29;Acide acrylique;30.0;6.0
30;Acide nitrique;2.6;
31;Acide chlorhydrique;7.6;7.6
32;Acide chloroacétique;;
34;Acide cyanhydrique;10.0;2.0
35;Fluorure d'hydrogène;2.5;1.5
36;Acide formique;;9.0
37;Décane;;
38;Acide oxalique;2.0;1.0
39;Acide peracétique;;
41;Acide phosphorique;2.0;1.0
42;Acide propionique;62.0;31.0
43;Acide sulfurique (fraction thoracique);3.0;0.05
45;Acide trichloroacétique;;5.0
46;Acrylonitrile;32.5;4.5
47;Alcool allylique;4.8;0.48
48;Alcool benzylique;;
49;Ethanol;9500.0;1900.0
50;Alcool furfurylique;60.0;40.0
51;Hexane-1-ol;;
52;Alcool isopropylique;980.0;490.0
53;Alcool propylique;614.0;500.0
54;Méthanol;1300.0;260.0
55;Acétaldéhyde;180.0;180.0
56;Benzaldéhyde;;
57;Formaldéhyde;1.23;0.61
60;Aniline;;10.0
61;Ammoniac, anhydre;14.0;7.0
62;Ammoniaque, solution aqueuse;;
63;Hydrogénodifluorure d'ammonium;;
68;Anhydride maléique;1.0;1.0
69;Anhydride phtalique;6.0;6.1
70;Acide chromique;;1.0
71;Aluminium;;5.0
75;Polybutène;;
76;Alcool tert-amylique;;
77;Benzène;3.25;3.25
78;Benzidine;;8.0
82;Polychloroprène;;
83;Dichromate de sodium;15.0;5.0
85;Biphényl-1,1', dérivés chloro;;1.0
86;Butane;;1900.0
87;Butanone;900.0;600.0
88;Butylamine;15.0;
90;2-Butoxyéthanol;246.0;49.0
91;1,2-Dichloroéthane;;40.0
92;1,1-Dichloroéthane;;412.0
93;Dichloroéthane;;
94;Solvant pétrolier;;
95;Dichlorométhane;356.0;178.0
96;Crésol;;22.0
97;Résine d'hydrocarbure;;
99;M-crésol;;22.0
100;P-cresol;10.0;10.0
101;Propylbenzène;;
102;Cumène;250.0;100.0
103;Acétate de pentyle;540.0;270.0
105;Acétate d'isopentyle;540.0;270.0
106;Acétate d'isobutyle;940.0;710.0
107;Acétate de méthyle;760.0;610.0
108;Acétate de propyle;1050.0;840.0
109;Acide borique;6.0;2.0
110;Amiante;;0.01
111;Chrysotile;;
112;Benzo[a]pyrène;;150
113;Dioxyde de manganèse;;
114;Chlorodifluoro-méthane;;3600.0
115;Chlorométhane;210.0;105.0
