Code;Nom agent chimique ou famille;Famille;Grande_famille
ACI;ACIDES;ACIDES;ACIDES
ACIMIN;Acides minéraux;Acides minéraux;ACIDES
109;Acide borique;Acides minéraux;ACIDES
1154;Acide bromhydrique;Acides minéraux;ACIDES
3189;Acide chloreux;Acides minéraux;ACIDES
31;Acide chlorhydrique;Acides minéraux;ACIDES
70;Acide chromique;Acides minéraux;ACIDES
34;Acide cyanhydrique;Acides minéraux;ACIDES
30;Acide nitrique;Acides minéraux;ACIDES
13;Acide perborique, sel de sodium;Acides minéraux;ACIDES
41;Acide phosphorique;Acides minéraux;ACIDES
301;Acide sulfamidique;Acides minéraux;ACIDES
3346;Acide sulfurique;Acides minéraux;ACIDES
43;Acide sulfurique (fraction thoracique);Acides minéraux;ACIDES
35;Fluorure d'hydrogène;Acides minéraux;ACIDES
0ACIORG;Acides organiques;Acides organiques;ACIDES
753;Acide 2-éthylhexanoïque;Acides organiques;ACIDES
850;Acide 4,4'-bis(3-phényluréido)-2,2'-stilbènedisulfo;Acides organiques;ACIDES
29;Acide acrylique;Acides organiques;ACIDES
28;Acide acétique;Acides organiques;ACIDES
1105;Acide adipique;Acides organiques;ACIDES
32;Acide chloroacétique;Acides organiques;ACIDES
36;Acide formique;Acides organiques;ACIDES
280;Acide maléique;Acides organiques;ACIDES
321;Acide méthacrylique;Acides organiques;ACIDES
5;Acide oléique;Acides organiques;ACIDES
38;Acide oxalique;Acides organiques;ACIDES
39;Acide peracétique;Acides organiques;ACIDES
42;Acide propionique;Acides organiques;ACIDES
318;Acide stéarique;Acides organiques;ACIDES
1107;Acide succinique;Acides organiques;ACIDES
45;Acide trichloroacétique;Acides organiques;ACIDES
3285;Dianhydride pyromellitique;Acides organiques;ACIDES
0ALN;ALCALINS ET ALCALINO TERREUX;ALCALINS ET ALCALINO TERREUX;ALCALINS ET ALCALINO TERREUX
0ALNBa;Baryum;Baryum;ALCALINS ET ALCALINO TERREUX
466;Baryum;Baryum;ALCALINS ET ALCALINO TERREUX
3174;Baryum (composés solubles);Baryum;ALCALINS ET ALCALINO TERREUX
3217;Baryum insoluble;Baryum;ALCALINS ET ALCALINO TERREUX
3312;Oxyde de Baryum;Baryum;ALCALINS ET ALCALINO TERREUX
0ALNBe;Beryllium;Beryllium;ALCALINS ET ALCALINO TERREUX
467;Béryllium;Beryllium;ALCALINS ET ALCALINO TERREUX
0ALNCa;Calcium;Calcium;ALCALINS ET ALCALINO TERREUX
10;Calcaire;Calcium;ALCALINS ET ALCALINO TERREUX
1530;Calcium;Calcium;ALCALINS ET ALCALINO TERREUX
3315;Carbonate de calcium;Calcium;ALCALINS ET ALCALINO TERREUX
308;Dihydroxyde de calcium;Calcium;ALCALINS ET ALCALINO TERREUX
227;Sulfate de calcium;Calcium;ALCALINS ET ALCALINO TERREUX
0ALNLi;Lithium;Lithium;ALCALINS ET ALCALINO TERREUX
494;Lithium;Lithium;ALCALINS ET ALCALINO TERREUX
0ALNMg;Magnesium;Magnesium;ALCALINS ET ALCALINO TERREUX
3163;Magnésium;Magnesium;ALCALINS ET ALCALINO TERREUX
378;Sulfate de magnésium;Magnesium;ALCALINS ET ALCALINO TERREUX
0ALNK;Potassium;Potassium;ALCALINS ET ALCALINO TERREUX
191;Hydroxyde de potassium;Potassium;ALCALINS ET ALCALINO TERREUX
3310;Oxyde de potassium;Potassium;ALCALINS ET ALCALINO TERREUX
552;Potassium;Potassium;ALCALINS ET ALCALINO TERREUX
203;Pyrophosphate de tétrapotassium;Potassium;ALCALINS ET ALCALINO TERREUX
0ALNNa;Sodium;Sodium;ALCALINS ET ALCALINO TERREUX
11;Carbonate de sodium;Sodium;ALCALINS ET ALCALINO TERREUX
16;Chlorure de sodium;Sodium;ALCALINS ET ALCALINO TERREUX
901;Dioxyde d'aluminium et de sodium;Sodium;ALCALINS ET ALCALINO TERREUX
190;Hydroxyde de sodium;Sodium;ALCALINS ET ALCALINO TERREUX
346;Méthanolate de sodium;Sodium;ALCALINS ET ALCALINO TERREUX
167;Nitrite de sodium;Sodium;ALCALINS ET ALCALINO TERREUX
257;Orthophosphate de trisodium;Sodium;ALCALINS ET ALCALINO TERREUX
3309;Oxyde de sodium;Sodium;ALCALINS ET ALCALINO TERREUX
812;Sodium;Sodium;ALCALINS ET ALCALINO TERREUX
1839;Tosylchloramide sodique;Sodium;ALCALINS ET ALCALINO TERREUX
0ALNSr;Strontium;Strontium;ALCALINS ET ALCALINO TERREUX
3167;Strontium;Strontium;ALCALINS ET ALCALINO TERREUX
0AUT;AUTRES CATEGORIES;AUTRES CATEGORIES;AUTRES CATEGORIES
0AUTANH;Anhydrides;Anhydrides;AUTRES CATEGORIES
1240;Anhydride 1,2,3,6-tétrahydrométhylphtalique;Anhydrides;AUTRES CATEGORIES
338;Anhydride 1,2,3,6-tétrahydrophtalique;Anhydrides;AUTRES CATEGORIES
337;Anhydride cyclohexane-1,2-dicarboxylique;Anhydrides;AUTRES CATEGORIES
2557;Anhydride hexahydrométhylphtalique;Anhydrides;AUTRES CATEGORIES
68;Anhydride maléique;Anhydrides;AUTRES CATEGORIES
69;Anhydride phtalique;Anhydrides;AUTRES CATEGORIES
465;Anhydride trimellitique;Anhydrides;AUTRES CATEGORIES
0AUTCAR;Carbone;Carbone;AUTRES CATEGORIES
3230;Carbone;Carbone;AUTRES CATEGORIES
3347;Fumées de bitume;Carbone;AUTRES CATEGORIES
312;Graphite;Carbone;AUTRES CATEGORIES
225;Noir de carbone;Carbone;AUTRES CATEGORIES
3244;Particules diesel, carbone organique;Carbone;AUTRES CATEGORIES
